,Unnamed: 0,created_utc,post_count,avg_comments,avg_score,Ticker,isPartial,Noise,Count_Score_300,Adj Close,Volume,post_count_change,avg_score_change,Adj Close_change,Volume_change
518,518,1/6/2021,3,56.66666667,4.666666667,BBBY,False,10,0.0,21.03000069,19065700.0,-0.5,3.6666666670000003,0.06427127759198425,0.3942622711051307
519,519,1/7/2021,2,112.0,1.0,BBBY,False,12,0.0,18.72999954,37425800.0,-0.33333333333333337,-0.7857142857295918,-0.10936762123330201,0.9629911306692123
521,521,1/12/2021,2,50.5,4.5,BBBY,False,2,0.0,21.53000069,8798500.0,1.0,3.5,0.14949285738209905,-0.7649081649557257
522,522,1/14/2021,16,21.6875,4.5625,BBBY,False,10,0.0,27.34000015,29231300.0,7.0,0.01388888888888884,0.26985598113327325,2.322304938341763
523,523,1/15/2021,10,34.8,1.1,BBBY,False,10,0.0,25.60000038,13654700.0,-0.375,-0.7589041095890411,-0.06364300513729149,-0.5328740083403749
527,527,1/19/2021,1,2.0,1.0,BBBY,False,4,0.0,25.03000069,9033000.0,-0.5,0.0,-0.02226561256011983,-0.3384695379612881
528,528,1/20/2021,1,96.0,17.0,BBBY,False,2,0.0,24.96999931,7022700.0,0.0,16.0,-0.002397178519614407,-0.22255064762537358
529,529,1/21/2021,2,0.5,1.0,BBBY,False,2,0.0,26.87000084,16657400.0,1.0,-0.9411764705882353,0.07609137294765911,1.3719367194953507
530,530,1/22/2021,12,8.916666667000001,1.0,BBBY,False,6,0.0,30.20999908,38895400.0,5.0,0.0,0.12430212637090476,1.335022272383445
533,533,1/25/2021,54,0.333333333,0.981481481,BBBY,False,26,0.0,30.68000031,89053000.0,9.8,-0.01851851900000001,0.015557803519138602,1.2895509494696031
534,534,1/26/2021,14,1.857142857,1.0,BBBY,False,33,0.0,36.86999893,63986200.0,-0.7407407407407407,0.018867925028123844,0.2017600572833893,-0.2814818142005323
535,535,1/27/2021,81,17.0617284,3.3456790119999997,BBBY,False,98,0.0,52.88999939,90316800.0,4.785714285714286,2.3456790119999997,0.4344996182510059,0.411504355626682
536,536,1/28/2021,104,2.788461538,1.009615385,BBBY,False,100,0.0,33.63999939,58499900.0,0.28395061728395055,-0.6982330398765701,-0.36396294615272073,-0.3522810817035147
537,537,1/29/2021,30,2.9666666669999997,1.0,BBBY,False,54,0.0,35.33000183,21607300.0,-0.7115384615384616,-0.009523809901133773,0.05023788557209019,-0.6306438130663472
540,540,2/1/2021,19,10.36842105,13.05263158,BBBY,False,23,0.0,30.26000023,13869700.0,1.375,-0.3709575142168675,-0.14350414201492845,-0.3581011972805487
541,541,2/2/2021,12,5.416666667,24.08333333,BBBY,False,23,0.0,25.37999916,21419100.0,-0.368421052631579,0.845094085617331,-0.16126903611725452,0.5443088170616524
542,542,2/3/2021,1,0.0,1.0,BBBY,False,13,0.0,28.02000046,9764400.0,-0.9166666666666666,-0.958477508644772,0.10401896719369308,-0.5441265039147303
544,544,12/15/2020,1,12.0,1.0,BBY,False,54,0.0,102.9899979,3310000.0,-0.5,0.0,-0.01149147755473967,-0.30816821336008693
546,546,12/28/2020,3,45.66666667,1.0,BBY,False,46,0.0,102.58000179999999,2601600.0,2.0,0.0,-0.003980931239537577,-0.21401812688821753
547,547,12/29/2020,12,28.75,1.0,BBY,False,29,0.0,100.7600021,2201100.0,3.0,0.0,-0.017742246715382604,-0.15394372693726932
548,548,12/30/2020,1,10.0,1.0,BBY,False,52,0.0,101.3799973,1639300.0,-0.9166666666666666,0.0,0.006153187644683422,-0.2552360183544591
549,549,12/31/2020,2,30.0,1.0,BBY,False,55,0.0,99.79000092,2232100.0,1.0,0.0,-0.015683531488908442,0.3616177636796194
553,553,1/4/2021,2,24.0,1.0,BBY,False,31,0.0,100.4899979,3636600.0,-0.6,0.0,0.007014700606738922,0.6292280811791586
554,554,1/5/2021,6,15.0,1.0,BBY,False,46,0.0,101.0,2396400.0,2.0,0.0,0.005075152857576093,-0.3410328328658637
555,555,1/6/2021,4,48.5,3.75,BBY,False,38,0.0,105.9100037,4699200.0,-0.33333333333333337,2.75,0.04861389801980209,0.9609414121181772
556,556,1/7/2021,2,112.0,1.0,BBY,False,36,0.0,107.70999909999999,3703800.0,-0.5,-0.7333333333333334,0.01699551824300416,-0.2118232890704801
558,558,1/12/2021,2,50.5,4.5,BBY,False,40,0.0,114.70999909999999,4575500.0,1.0,3.5,0.0649893237256558,0.23535288082509864
559,559,1/14/2021,19,20.21052632,4.736842105,BBY,False,68,0.0,113.91999820000001,1966000.0,8.5,0.05263157888888892,-0.006886940163876143,-0.5703201835864933
560,560,1/15/2021,12,29.5,4.5,BBY,False,50,0.0,114.0,3123200.0,-0.368421052631579,-0.04999999994722226,0.000702263002669179,0.5886063072227874
564,564,1/19/2021,1,2.0,1.0,BBY,False,40,0.0,111.6200027,2630600.0,-0.5,0.0,-0.020877169298245568,-0.15772284836065575
565,565,1/20/2021,1,96.0,17.0,BBY,False,39,0.0,112.2300034,1929400.0,0.0,16.0,0.005464976574489855,-0.26655515851896905
566,566,1/21/2021,2,0.5,1.0,BBY,False,25,0.0,114.5,2599800.0,1.0,-0.9411764705882353,0.02022629004036891,0.3474655333264227
567,567,1/22/2021,13,8.230769231,1.0,BBY,False,31,0.0,114.9300003,1619700.0,5.5,0.0,0.003755461135371174,-0.37699053773367186
570,570,1/25/2021,56,0.321428571,0.982142857,BBY,False,55,0.0,113.7399979,2250100.0,10.2,-0.017857142999999964,-0.010354149455266248,0.3892078780020991
571,571,1/26/2021,14,1.857142857,1.0,BBY,False,34,0.0,114.6999969,2140600.0,-0.75,0.018181818329917387,0.008440293808023691,-0.048664503799831116
572,572,1/27/2021,94,15.03191489,3.0531914889999996,BBY,False,100,0.0,113.5699997,2445900.0,5.714285714285714,2.0531914889999996,-0.00985176312589775,0.14262356348687288
573,573,1/28/2021,121,2.661157025,1.008264463,BBY,False,88,0.0,112.3099976,2429900.0,0.2872340425531914,-0.6697670399539097,-0.011094497695943839,-0.006541559344208636
574,574,1/29/2021,33,2.757575758,1.0,BBY,False,47,0.0,108.8199997,2475000.0,-0.7272727272727273,-0.008196721498454629,-0.03107468591024176,0.01856043458578549
577,577,2/1/2021,26,7.653846154,9.807692308,BBY,False,37,0.0,107.6900024,2706900.0,2.25,-0.5273401297349398,-0.010384095783084302,0.09369696969696961
578,578,2/2/2021,12,5.416666667,24.08333333,BBY,False,31,0.0,108.77999879999999,2530400.0,-0.5384615384615384,1.4555555551386492,0.01012161180897131,-0.06520373859396356
579,579,2/3/2021,1,0.0,1.0,BBY,False,37,0.0,110.3199997,1503500.0,-0.9166666666666666,-0.958477508644772,0.01415702258676621,-0.40582516598166296
581,581,1/26/2021,2,0.5,1.0,KOSS,False,14,0.0,10.0,34562700.0,-0.7777777777777778,0.0,0.6666666666666667,3.0604198728868317
582,582,1/27/2021,35,4.085714286,1.885714286,KOSS,False,63,0.0,58.0,25073500.0,16.5,0.885714286,4.8,-0.27455031001628927
583,583,1/28/2021,162,1.4567901230000002,1.12962963,KOSS,False,100,0.0,41.95999908,11305200.0,3.628571428571429,-0.4009539841816737,-0.27655173999999993,-0.5491175942728379
584,584,1/29/2021,18,0.111111111,1.0,KOSS,False,72,0.0,64.0,11449500.0,-0.8888888888888888,-0.11475409865090025,0.525262187875148,0.012764037787920568
587,587,2/1/2021,10,0.6,0.9,KOSS,False,29,0.0,35.0,7973000.0,-0.09090909090909094,-0.09999999999999998,-0.453125,-0.303637713437268
588,588,2/2/2021,26,0.538461538,1.230769231,KOSS,False,17,0.0,20.0,6671000.0,1.6,0.3675213677777778,-0.4285714285714286,-0.1633011413520632
589,589,2/3/2021,1,0.0,1.0,KOSS,False,14,0.0,25.59000015,7228400.0,-0.9615384615384616,-0.1875000001523438,0.27950000750000004,0.0835556888022786
591,591,1/14/2021,2,3.0,1.0,EXPR,False,2,0.0,1.2799999709999998,50952900.0,1.0,0.0,0.19626159700410928,13.328712035995501
592,592,1/19/2021,1,0.0,4.0,EXPR,False,0,0.0,1.210000038,3768000.0,-0.5,3.0,-0.05468744889526245,-0.9260493514598777
593,593,1/22/2021,29,9.793103448,1.0,EXPR,False,6,0.0,1.7899999619999998,77273000.0,28.0,-0.75,0.47933876511167495,19.507696390658175
596,596,1/25/2021,48,3.291666667,0.979166667,EXPR,False,26,0.0,4.150000095,358630200.0,15.0,-0.02083333300000001,1.3184358564807614,3.6410803255988506
597,597,1/26/2021,7,0.857142857,1.0,EXPR,False,28,0.0,3.039999962,73344300.0,-0.8541666666666666,0.02127659539701221,-0.26746990544346005,-0.7954876638944517
598,598,1/27/2021,146,9.849315068,1.335616438,EXPR,False,100,0.0,9.550000191,287577200.0,19.857142857142858,0.33561643799999996,2.1414474705180937,2.920920916826529
599,599,1/28/2021,85,7.341176471,1.682352941,EXPR,False,85,0.0,4.6999998089999995,89189400.0,-0.4178082191780822,0.2596078433410236,-0.5078534329842928,-0.6898592795256369
600,600,1/29/2021,19,0.36842105299999994,1.0,EXPR,False,45,0.0,6.0,57441800.0,-0.7764705882352941,-0.4055944055320554,0.27659579655953137,-0.35595709804079856
603,603,2/1/2021,10,0.8,1.0,EXPR,False,22,0.0,5.0,28988900.0,-0.2857142857142857,-0.06666666629333329,-0.16666666666666663,-0.49533440804431617
604,604,2/2/2021,11,2.363636364,2.1818181819999998,EXPR,False,20,0.0,3.3800001139999996,35425000.0,0.10000000000000009,1.1818181819999998,-0.32399997720000007,0.2220194626219001
605,605,2/3/2021,2,1.0,1.0,EXPR,False,13,0.0,3.5599999430000002,16822100.0,-0.8181818181818181,-0.5416666667048611,0.05325438548195294,-0.5251347918136908
